

const uint16_t p_1[] PROGMEM ={
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x0010 (16)
0x08E1, 0x1902, 0x1902, 0x10C1, 0x2944, 0x39C5, 0x31A5, 0x39A5, 0x2944, 0x2102, 0x18C1, 0x18C2, 0x18E2, 0x18E2, 0x2103, 0x10A1,   // 0x77D0 (30672)
0x2164, 0x29C5, 0x29C5, 0x29A5, 0x2144, 0x18C2, 0x20E2, 0x2924, 0x2124, 0x18C2, 0x18C2, 0x18C2, 0x10A2, 0x3A07, 0xDEDA, 0xBDD6,   // 0x77E0 (30688)
0xCE38, 0x9CF2, 0x2123, 0x31A5, 0x31A5, 0x2944, 0x8C91, 0xC638, 0xC618, 0xC618, 0xC618, 0xC617, 0xC617, 0xC618, 0xC618, 0xC618,   // 0x77F0 (30704)
0xC618, 0xC618, 0xBDF7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x7800 (30720)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0x9492, 0xFFFF, 0xC638, 0x1082, 0x2965, 0x2945, 0x2965,   // 0x7810 (30736)
0x2945, 0x2924, 0x3124, 0x51C7, 0x8ACC, 0x828B, 0x724A, 0xABF0, 0xFE58, 0xED33, 0xD3EF, 0xD3AE, 0xF4B1, 0xCBCD, 0xB40F, 0xC554,   // 0x7820 (30752)
0x18A2, 0x18A3, 0x1862, 0x38E4, 0x48E3, 0x50A3, 0x4882, 0x50A3, 0x50A3, 0x50E5, 0x2882, 0x1841, 0x38C3, 0x40E3, 0x40C3, 0x38C3,   // 0x7830 (30768)
0x1882, 0x0861, 0x0861, 0x1903, 0x1904, 0x10C2, 0x0862, 0xDEFB, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D,   // 0x7840 (30784)
0xEF5D, 0xEF3D, 0xEF3D, 0xFFFF, 0x7B4C, 0x2882, 0x40E4, 0x48E5, 0x8ACD, 0xA32F, 0x92CD, 0xC474, 0xFEFD, 0xF6BC, 0xF6DC, 0xF6FC,   // 0x7850 (30800)
0xF6DC, 0xF6DB, 0xFEB9, 0x60C3, 0xA0A3, 0xB042, 0xC0A3, 0xB882, 0xA000, 0xA8A2, 0xA082, 0x7000, 0xDCB2, 0xFEBA, 0xF6BA, 0xF6BB,   // 0x7860 (30816)
0xEEBA, 0xFF3D, 0x5A29, 0x3104, 0x3944, 0x3944, 0x3964, 0x3964, 0x3965, 0x3924, 0x4904, 0x6104, 0x70E4, 0x60C3, 0x1840, 0x0860,   // 0x7870 (30832)
0x5A89, 0x41E7, 0x3144, 0x20E3, 0x20C3, 0x28E4, 0x20C4, 0x20E4, 0x2965, 0x1861, 0x48E3, 0x68C3, 0x8862, 0x9841, 0x9840, 0xA040,   // 0x7880 (30848)
0xA040, 0xA061, 0x9082, 0x5800, 0xCBEE, 0xCC6F, 0xC430, 0xFE79, 0xFFBE, 0xE6DA, 0xC616, 0xE6FA, 0xFFBD, 0xFFBE, 0xD699, 0x0000,   // 0x7890 (30864)
0x2965, 0x3186, 0x2103, 0x18A2, 0x18E3, 0x18E2, 0x10C2, 0x1903, 0x1903, 0x10E2, 0x08C1, 0x4B4A, 0x6C8E, 0x646D, 0x64CE, 0x5C8D,   // 0x78A0 (30880)
0x648D, 0x6CAE, 0x7CCF, 0x0901, 0x1983, 0x2205, 0x09E4, 0x1348, 0x2CEE, 0x1D0D, 0x0D6E, 0x054D, 0x0D4D, 0x1D2D, 0x352E, 0x1328,   // 0x78B0 (30896)
0x0101, 0x08E2, 0x1102, 0x1102, 0x18E2, 0x31A5, 0x31A5, 0x3184, 0x39C5, 0x31C5, 0x18E2, 0x18C2, 0x18E2, 0x18C2, 0x18C2, 0x18C2,   // 0x78C0 (30912)
0x10E2, 0x29C5, 0x29A5, 0x31A5, 0x31A5, 0x18C2, 0x18E2, 0x18E2, 0x2143, 0x1903, 0x18E2, 0x18E2, 0x18E2, 0x0860, 0x736D, 0xD699,   // 0x78D0 (30928)
0xCE58, 0x6B4C, 0x3164, 0x39A5, 0x39A5, 0x2943, 0x8C50, 0xCE58, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0x78E0 (30944)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x78F0 (30960)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0xFFFF, 0xFFFF, 0x2965, 0x2125, 0x2125, 0x2966, 0x2945,   // 0x7900 (30976)
0x2945, 0x3165, 0x28C2, 0x6249, 0x7A6A, 0x7209, 0xCCF4, 0xD555, 0x7206, 0x7164, 0x68E3, 0x9186, 0x9984, 0x99C5, 0xE470, 0x8227,   // 0x7910 (30992)
0x3103, 0x1041, 0x1821, 0x4105, 0x48A3, 0x48A2, 0x50C3, 0x50A3, 0x50A4, 0x40A4, 0x2021, 0x28A2, 0x40E3, 0x40E3, 0x30A3, 0x30C3,   // 0x7920 (31008)
0x18C3, 0x0861, 0x0882, 0x18E3, 0x18C3, 0x2104, 0x18E3, 0xFFDF, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D,   // 0x7930 (31024)
0xEF3D, 0xEF5D, 0xF79E, 0xCE18, 0x3125, 0x59E8, 0x6A2A, 0x9B6F, 0xABB0, 0x9B2E, 0xBC93, 0xFF3E, 0xFEFC, 0xFF1C, 0xF71C, 0xEEDB,   // 0x7940 (31040)
0xEEDB, 0xFF7D, 0x4226, 0x5206, 0x7145, 0x90C4, 0xA0C4, 0xB104, 0x9081, 0x8061, 0xA207, 0xECD3, 0xFEFB, 0xF6BA, 0xF69A, 0xF6BB,   // 0x7950 (31056)
0xF6DB, 0xF6FB, 0x30C4, 0x30E4, 0x4144, 0x4164, 0x3944, 0x3964, 0x3124, 0x4165, 0x48E3, 0x92AA, 0x70A3, 0x68E3, 0x2860, 0x0820,   // 0x7960 (31072)
0x2924, 0xBDB6, 0x2103, 0x39C7, 0x2966, 0x2966, 0x2946, 0x3166, 0x2945, 0x3145, 0x2861, 0x58E3, 0x80A3, 0x9041, 0x9861, 0xA040,   // 0x7970 (31088)
0xA040, 0xA020, 0xA8A2, 0x8000, 0xA1E6, 0xE4B1, 0xCC0F, 0xF5B6, 0xF6B9, 0xC5B5, 0xDEB9, 0xF79D, 0xFFBE, 0xFFDE, 0x0861, 0x20E3,   // 0x7980 (31104)
0x2965, 0x2945, 0x10A2, 0x18E3, 0x18E2, 0x18C2, 0x18E3, 0x18E3, 0x18E3, 0x1903, 0x1923, 0x00A0, 0x5BEC, 0x74AF, 0x646D, 0x5C8D,   // 0x7990 (31120)
0x648C, 0x648C, 0x7CCF, 0x5B8A, 0x0080, 0x29C5, 0x21E5, 0x11E5, 0x0AA6, 0x2CAD, 0x252E, 0x152D, 0x0D2C, 0x156D, 0x152D, 0x354F,   // 0x79A0 (31136)
0x33EB, 0x0162, 0x0122, 0x1142, 0x10E1, 0x2143, 0x31A4, 0x39C5, 0x31C5, 0x31C5, 0x31A5, 0x1902, 0x10A1, 0x18E3, 0x18E2, 0x18C2,   // 0x79B0 (31152)
0x10E2, 0x1943, 0x29A5, 0x29A5, 0x2985, 0x2164, 0x18E2, 0x10C2, 0x18E2, 0x18E2, 0x10A2, 0x18E3, 0x18E2, 0x10A1, 0x0860, 0xA533,   // 0x79C0 (31168)
0xD678, 0x5268, 0x3984, 0x39A5, 0x3985, 0x3164, 0x8C0F, 0xCE58, 0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC617, 0xC617,   // 0x79D0 (31184)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x79E0 (31200)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE59, 0xBDF7, 0xFFFF, 0x8430, 0x18E3, 0x2965, 0x2945, 0x2945, 0x2945,   // 0x79F0 (31216)
0x2965, 0x18A2, 0x838D, 0x6A68, 0x7A89, 0xC4D3, 0x9BCF, 0x4925, 0x2000, 0x2000, 0xEE79, 0xFF9E, 0xDCF2, 0x99E6, 0xA984, 0xD34B,   // 0x7A00 (31232)
0x59A5, 0x1860, 0x3082, 0x3862, 0x40A2, 0x50C3, 0x50A2, 0x48A3, 0x40E4, 0x2821, 0x3042, 0x40C4, 0x38E4, 0x30E4, 0x20C3, 0x18E4,   // 0x7A10 (31248)
0x10A2, 0x0862, 0x1082, 0x2104, 0x2124, 0x1082, 0x5ACB, 0xFFFF, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF3D,   // 0x7A20 (31264)
0xEF5D, 0xEF5D, 0xCE59, 0xA4F3, 0x6B0C, 0xACB3, 0x9BF0, 0xB493, 0xAC32, 0xD576, 0xFF5E, 0xF6FC, 0xEEFC, 0xEEDB, 0xF71C, 0xEEDB,   // 0x7A30 (31280)
0xF73D, 0xAD95, 0x1A26, 0x3308, 0x42A8, 0x4A06, 0x5944, 0x9289, 0xA2EB, 0xFE17, 0xFEFB, 0xFEDB, 0xEE99, 0xEEBA, 0xF6BB, 0xF69B,   // 0x7A40 (31296)
0xFF1C, 0xB4F4, 0x30C4, 0x3925, 0x30E3, 0x3944, 0x4164, 0x3944, 0x3965, 0x3924, 0x40E3, 0xBBEF, 0x68A2, 0x7104, 0x3040, 0x1840,   // 0x7A50 (31312)
0x1061, 0x6B2C, 0xCDF7, 0x28C3, 0x2965, 0x2965, 0x3166, 0x2945, 0x2966, 0x2945, 0x3103, 0x40A2, 0x7082, 0x9062, 0x9841, 0xA021,   // 0x7A60 (31328)
0xA821, 0xA800, 0xB041, 0xA062, 0x6800, 0xEC91, 0xD430, 0xDCF2, 0xB491, 0xF71B, 0xF77D, 0xF79E, 0xFFFF, 0x4A49, 0x0020, 0x2965,   // 0x7A70 (31344)
0x3185, 0x18C2, 0x10A1, 0x18E3, 0x18C2, 0x18C2, 0x18E3, 0x18E3, 0x2124, 0x0881, 0x10E2, 0x1943, 0x0901, 0x6C4E, 0x6C8E, 0x648D,   // 0x7A80 (31360)
0x648D, 0x648D, 0x6CAE, 0x7CEF, 0x2A46, 0x0901, 0x29C5, 0x29C5, 0x21E5, 0x09C3, 0x1B68, 0x352E, 0x1D2D, 0x0D4D, 0x0D4D, 0x0D4D,   // 0x7A90 (31376)
0x1D4E, 0x2CEE, 0x0244, 0x0121, 0x0922, 0x1902, 0x3184, 0x31C5, 0x31A5, 0x31E6, 0x31C5, 0x31E6, 0x2164, 0x08A1, 0x18E2, 0x1923,   // 0x7AA0 (31392)
0x1903, 0x10E2, 0x1923, 0x2184, 0x31E6, 0x29C5, 0x08C1, 0x1902, 0x1902, 0x18E2, 0x2103, 0x18C2, 0x2103, 0x18E2, 0x18E2, 0x1081,   // 0x7AB0 (31408)
0xB594, 0x3164, 0x3964, 0x3985, 0x3985, 0x2923, 0x840F, 0xCE38, 0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0x7AC0 (31424)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x7AD0 (31440)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7BEF, 0xFFFF, 0xEF5D, 0x18C3, 0x2965, 0x2965, 0x2945, 0x2965, 0x2965,   // 0x7AE0 (31456)
0x1882, 0x9C71, 0xB4B1, 0x934C, 0xA3CD, 0x7A89, 0x7AEB, 0x30A2, 0x0800, 0x41A6, 0xFFFF, 0xFFBE, 0xFFBE, 0xFD54, 0xB144, 0xB164,   // 0x7AF0 (31472)
0xFE98, 0x51C5, 0x40C2, 0x40A2, 0x48C3, 0x48C2, 0x5082, 0x50C3, 0x38C3, 0x2000, 0x40C4, 0x40E4, 0x30C4, 0x20C3, 0x18E4, 0x1904,   // 0x7B00 (31488)
0x10A3, 0x1082, 0x10A3, 0x18E4, 0x2104, 0x0020, 0xB5B6, 0xF79E, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D,   // 0x7B10 (31504)
0xEF5D, 0xEF5D, 0xF79E, 0xB575, 0xB555, 0xDE7A, 0xC576, 0xD5F8, 0xEE9B, 0xFF1D, 0xF71C, 0xF73C, 0xF73D, 0xEF1C, 0xEEDB, 0xF73D,   // 0x7B20 (31520)
0xFF7D, 0x8CB1, 0x11E5, 0x1266, 0x1A46, 0x2A06, 0x83CE, 0xFF5C, 0xFEFB, 0xFEFB, 0xEE9A, 0xEEDB, 0xEEDB, 0xF6DB, 0xF6BB, 0xF6BB,   // 0x7B30 (31536)
0xFF5D, 0x72EB, 0x3925, 0x4125, 0x3904, 0x4165, 0x3944, 0x3144, 0x3965, 0x3104, 0x4965, 0xC450, 0x6082, 0x7904, 0x50A3, 0x2020,   // 0x7B40 (31552)
0x0840, 0x2124, 0xDE59, 0x93F0, 0x2904, 0x2965, 0x2945, 0x2966, 0x2945, 0x2945, 0x2965, 0x2881, 0x60A3, 0x80A3, 0x9842, 0xA821,   // 0x7B50 (31568)
0xA801, 0xB000, 0xB821, 0xA841, 0x8000, 0xBA8A, 0xDC91, 0xBC2F, 0xF6B9, 0xFF9D, 0xFF9E, 0xFFFF, 0x7BF0, 0x0020, 0x2985, 0x2965,   // 0x7B60 (31584)
0x2985, 0x0861, 0x18E3, 0x10C2, 0x18E2, 0x18E2, 0x18C2, 0x2103, 0x2944, 0x1081, 0x0881, 0x08C1, 0x1101, 0x1163, 0x6C4D, 0x6C8E,   // 0x7B70 (31600)
0x648C, 0x648D, 0x5C6D, 0x6CCE, 0x74CF, 0x00C0, 0x1102, 0x31E6, 0x39E6, 0x29C5, 0x1A25, 0x0A85, 0x244B, 0x2D4E, 0x1D4E, 0x0D2D,   // 0x7B80 (31616)
0x0D6E, 0x154E, 0x352E, 0x1328, 0x0101, 0x0901, 0x1102, 0x31C5, 0x31C5, 0x29A5, 0x29C5, 0x29C5, 0x31C5, 0x31E5, 0x2123, 0x18C2,   // 0x7B90 (31632)
0x18E2, 0x1902, 0x10E2, 0x1902, 0x2164, 0x29C5, 0x1943, 0x1902, 0x18E2, 0x10A1, 0x18E2, 0x18E2, 0x18C2, 0x18E2, 0x18C2, 0x18E2,   // 0x7BA0 (31648)
0x18A1, 0x41C5, 0x39A5, 0x3985, 0x39A5, 0x3164, 0x7BAD, 0xCE58, 0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0x7BB0 (31664)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x7BC0 (31680)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDD7, 0xD6BA, 0xFFFF, 0x630C, 0x2104, 0x2124, 0x2945, 0x2965, 0x2124, 0x18A2,   // 0x7BD0 (31696)
0x93EF, 0xF659, 0x9AEB, 0x9289, 0x8289, 0x82CA, 0x7B0B, 0x1000, 0x1020, 0xB575, 0xFFFF, 0xFFDE, 0xFFDF, 0xFF5D, 0xC248, 0xB9A5,   // 0x7BE0 (31712)
0xBB0B, 0xFE99, 0x3820, 0x48E3, 0x48C3, 0x48A2, 0x50A3, 0x50C3, 0x2841, 0x2882, 0x4125, 0x30C4, 0x20E3, 0x18E4, 0x1905, 0x1905,   // 0x7BF0 (31728)
0x18E4, 0x0862, 0x1082, 0x2125, 0x18C3, 0x0841, 0xF7BF, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D,   // 0x7C00 (31744)
0xEF5C, 0xEF7D, 0xEF5C, 0xB596, 0xF77D, 0xF75D, 0xFF5D, 0xF73C, 0xF73D, 0xF73D, 0xEF3C, 0xEF3C, 0xE71B, 0xE6FB, 0xF71C, 0xEEDB,   // 0x7C10 (31760)
0xF75D, 0x9471, 0xB5D6, 0xDF3B, 0xDF1B, 0xE6FB, 0xF71C, 0xF6DB, 0xF6DB, 0xF6BB, 0xEEDB, 0xEEBA, 0xF6FB, 0xF6DB, 0xEEBA, 0xF6FB,   // 0x7C20 (31776)
0xFF5D, 0x4185, 0x4145, 0x3925, 0x38E3, 0x3944, 0x3944, 0x3965, 0x3145, 0x3945, 0x51A6, 0xDD34, 0x6082, 0x70E4, 0x6925, 0x3020,   // 0x7C30 (31792)
0x1000, 0x1082, 0x72EC, 0xFF7D, 0x5A8A, 0x2944, 0x2965, 0x2965, 0x2966, 0x2966, 0x2144, 0x3144, 0x3841, 0x68A3, 0x8862, 0xA042,   // 0x7C40 (31808)
0xA821, 0xB001, 0xB000, 0xB041, 0xA061, 0x8061, 0xD4B1, 0xEE98, 0xFFDD, 0xF77C, 0xFFDF, 0xB556, 0x0020, 0x1904, 0x2164, 0x2964,   // 0x7C50 (31824)
0x2103, 0x0861, 0x1903, 0x10C2, 0x18E2, 0x18E2, 0x18C2, 0x2103, 0x2944, 0x2103, 0x18E3, 0x2964, 0x08A1, 0x1122, 0x1983, 0x644D,   // 0x7C60 (31840)
0x6CEE, 0x546C, 0x5CAD, 0x64CE, 0x74F0, 0x5BCC, 0x00A0, 0x1102, 0x31C5, 0x31C5, 0x29C4, 0x2205, 0x1225, 0x12E7, 0x1C0A, 0x2D4F,   // 0x7C70 (31856)
0x152D, 0x156E, 0x152D, 0x2D0E, 0x2C0B, 0x0162, 0x0122, 0x1923, 0x39C6, 0x31C5, 0x29A5, 0x29C5, 0x29C5, 0x39E5, 0x31A5, 0x3164,   // 0x7C80 (31872)
0x18E2, 0x18E2, 0x1903, 0x18E2, 0x10C2, 0x2143, 0x31C5, 0x1902, 0x18E2, 0x18E2, 0x18E2, 0x18E2, 0x2103, 0x18C2, 0x18E2, 0x18C2,   // 0x7C90 (31888)
0x18C2, 0x2902, 0x41C6, 0x41A5, 0x39A5, 0x3164, 0x6B2C, 0xCE58, 0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0x7CA0 (31904)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x7CB0 (31920)
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x8430, 0xFFFF, 0xDEFB, 0x0861, 0x2945, 0x2945, 0x3186, 0x2945, 0x18E3, 0x7B6D,   // 0x7CC0 (31936)
0xFE79, 0xB3AE, 0x6925, 0x9249, 0x8A8A, 0x7AAA, 0x5A28, 0x1020, 0xC5F8, 0xC638, 0xD699, 0xFFFF, 0xFFDF, 0xFF9E, 0xD3CE, 0xA9C6,   // 0x7CD0 (31952)
0x8986, 0xFF1C, 0x6145, 0x4082, 0x50C3, 0x50C3, 0x50C3, 0x4082, 0x1800, 0x3924, 0x28E3, 0x20C3, 0x1904, 0x1104, 0x18E4, 0x18E5,   // 0x7CE0 (31968)
0x18C3, 0x0862, 0x18E4, 0x10A3, 0x10A3, 0x5ACB, 0xFFFF, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF5D, 0xEF5D,   // 0x7CF0 (31984)
0xEF7D, 0xEF5C, 0xE71C, 0xEF5D, 0xE71C, 0xEF3C, 0xEF3C, 0xF75D, 0xEF3C, 0xEF3C, 0xEF3C, 0xEF3C, 0xEF3C, 0xF73C, 0xF71C, 0xF6FB,   // 0x7D00 (32000)
0xEEFB, 0xEF1C, 0xF71C, 0xF73C, 0xEEFB, 0xEEDB, 0xF6FC, 0xF6BB, 0xEE9A, 0xEEDB, 0xEEDB, 0xEEDB, 0xF6BB, 0xF6DB, 0xF6FB, 0xEEFB,   // 0x7D10 (32016)
0xE699, 0x30E3, 0x4125, 0x4125, 0x30C3, 0x3944, 0x3944, 0x3965, 0x3965, 0x3124, 0x51C6, 0xFE79, 0x60C3, 0x68C3, 0x7125, 0x4883,   // 0x7D20 (32032)
0x1800, 0x1021, 0x28A2, 0xB4F3, 0xEEDA, 0x3965, 0x4A28, 0x2104, 0x2945, 0x2965, 0x2165, 0x3185, 0x3903, 0x3000, 0x80C3, 0x9042,   // 0x7D30 (32048)
0xA021, 0xB020, 0xA800, 0xB021, 0xB082, 0x8840, 0xDCB2, 0xFF9D, 0xF79C, 0xFFFE, 0xBD96, 0x0000, 0x10A2, 0x2144, 0x2985, 0x31A5,   // 0x7D40 (32064)
0x0861, 0x10A2, 0x10C2, 0x18E3, 0x18E2, 0x18C2, 0x18C2, 0x2103, 0x2124, 0x2944, 0x0000, 0x4207, 0x31E6, 0x0060, 0x1102, 0x1142,   // 0x7D50 (32080)
0x53EB, 0x6CEF, 0x5C6D, 0x5C6D, 0x750F, 0x8551, 0x3266, 0x0901, 0x1943, 0x3A06, 0x31A5, 0x31C5, 0x2A05, 0x11E4, 0x01A3, 0x02A5,   // 0x7D60 (32096)
0x2CEE, 0x1D2D, 0x1D2D, 0x150D, 0x250D, 0x34CD, 0x01E4, 0x0101, 0x1963, 0x31C5, 0x31C5, 0x29C5, 0x31E5, 0x31E5, 0x3184, 0x39E6,   // 0x7D70 (32112)
0x3184, 0x18E2, 0x18C2, 0x18E2, 0x18E2, 0x18E2, 0x2123, 0x2103, 0x18E2, 0x1902, 0x18E2, 0x10C2, 0x18E2, 0x18E2, 0x18E2, 0x18E2,   // 0x7D80 (32128)
0x20E2, 0x20C1, 0x2102, 0x41C5, 0x3985, 0x3144, 0x6B0B, 0xCE58, 0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0x7D90 (32144)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x7DA0 (32160)
0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC638, 0xDEDB, 0xFFDF, 0x528A, 0x2124, 0x2965, 0x2124, 0x2945, 0x2104, 0x4A69, 0xEE9A,   // 0x7DB0 (32176)
0xC40F, 0xDC51, 0x58C3, 0x8AAB, 0x828A, 0x82CB, 0x5A29, 0xCE18, 0xCE59, 0xBE18, 0xBDF7, 0xCE58, 0xF77E, 0xD619, 0x934D, 0x4020,   // 0x7DC0 (32192)
0x9A8A, 0xF555, 0x92EC, 0x48C3, 0x50A3, 0x4883, 0x48E4, 0x2800, 0x2061, 0x3124, 0x18C2, 0x18E3, 0x1904, 0x1904, 0x18E4, 0x18E4,   // 0x7DD0 (32208)
0x2104, 0x0841, 0x2104, 0x2104, 0x0000, 0xE71C, 0xF79E, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF5D,   // 0x7DE0 (32224)
0xEF5D, 0xEF3C, 0xF77D, 0xEF3C, 0xF75D, 0xEF5D, 0xEF3C, 0xEF3C, 0xEF5C, 0xE71B, 0xEF3C, 0xEF3C, 0xF73C, 0xEF1C, 0xF71C, 0xF71C,   // 0x7DF0 (32240)
0xF71C, 0xEEFB, 0xF71C, 0xEEFB, 0xEEFB, 0xF71C, 0xEEDB, 0xEEDB, 0xF6FB, 0xF6FB, 0xEEDB, 0xF6FB, 0xF6DB, 0xF6DA, 0xF6FB, 0xFF3C,   // 0x7E00 (32256)
0xBD34, 0x28A2, 0x4145, 0x51A7, 0x72CB, 0x3103, 0x3944, 0x3145, 0x3145, 0x3125, 0x51C7, 0xFEBA, 0x79C6, 0x68E3, 0x7125, 0x4862,   // 0x7E10 (32272)
0x7AAB, 0x1000, 0x1882, 0x3124, 0xE69A, 0xC5B6, 0x2924, 0x4A49, 0x2925, 0x2965, 0x2145, 0x2965, 0x3165, 0x38C2, 0x4821, 0x78A3,   // 0x7E20 (32288)
0x9861, 0xA840, 0xA840, 0xA820, 0xB020, 0xA062, 0x8124, 0xFF7D, 0xFF9D, 0xEF5C, 0x1081, 0x18C2, 0x18E3, 0x10E3, 0x2965, 0x2124,   // 0x7E30 (32304)
0x0840, 0x18E3, 0x10C2, 0x1903, 0x10E2, 0x10C2, 0x18E3, 0x18E3, 0x2944, 0x3185, 0x0020, 0x39E6, 0x39E6, 0x31E6, 0x0080, 0x08E1,   // 0x7E40 (32320)
0x0901, 0x4309, 0x74F0, 0x648D, 0x64EE, 0x7D50, 0x8550, 0x19A3, 0x08C0, 0x2143, 0x31C6, 0x29A5, 0x29E5, 0x2A05, 0x29E5, 0x11A3,   // 0x7E50 (32336)
0x0141, 0x1B48, 0x350E, 0x252D, 0x1D4D, 0x1D2D, 0x352E, 0x0B07, 0x0100, 0x21C4, 0x3206, 0x31C5, 0x31C5, 0x29C5, 0x3205, 0x29A4,   // 0x7E60 (32352)
0x31E5, 0x2184, 0x1102, 0x10C2, 0x2103, 0x18E2, 0x18A2, 0x20E2, 0x18E2, 0x18E2, 0x1903, 0x1902, 0x18C2, 0x18E2, 0x1902, 0x18C2,   // 0x7E70 (32368)
0x20E2, 0x18C2, 0x20E2, 0x2903, 0x39A5, 0x3164, 0x62EB, 0xD679, 0xC617, 0xC617, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618, 0xC618,   // 0x7E80 (32384)
0xC618, 0xC618, 0xBDD7, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,   // 0x7E90 (32400)
0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0xFFFF, 0x8C71, 0xFFFF, 0xE71C, 0x10A2, 0x2124, 0x2945, 0x2965, 0x2945, 0x18E3, 0xBDF7, 0xEE79,   // 0x7EA0 (32416)
0xBB0C, 0x8904, 0x6904, 0x828B, 0x828B, 0x728B, 0x9C52, 0xCE59, 0xBDD7, 0xC638, 0xBE17, 0xBE37, 0xCE39, 0x3126, 0x83AF, 0x1800,   // 0x7EB0 (32432)
